Afghanistan,2010,17.3,É,,21.5,É,,DHS
Albania,2011,7.2,2.0,,25.1,29.2,,NS
Algeria,2002,1.8,0.2,,29.5,33.0,,PAPFAM
American Samoa,2000,21.4,É,,25.7,É,,USCB
Angola,1970,35.7,7.6,,19.4,24.5,,USCB
Anguilla,2001,1.5,0.0,,28.6,31.6,,NS
Antigua and Barbuda,2001,3.9,1.0,,25.7,29.3,,UNSD
Argentina,2010,12.9,6.0,,24.6,26.6,,NS
Armenia,2010,8.4,1.0,,24.4,27.8,,DHS
Aruba,2010,0.8,0.2,,28.5,31.2,,UNSD
Australia,2006,0.8,0.4,,29.7,31.6,,UNSD
Austria,2011,0.0,0.0,,31.0,33.6,,NS
Azerbaijan,2009,8.3,0.3,,24.4,28.2,,UNSD
Bahamas,2000,3.1,0.5,,27.4,29.9,,UNSD
Bahrain,2001,4.2,0.3,,26.3,30.0,,UNSD
Bangladesh,2011,45.7,2.1,,18.6,25.4,,DHS
Barbados,1990,0.6,0.2,,31.8,34.3,,USCB
Belarus,2009,4.0,0.7,,24.6,26.9,,UNSD
Belgium,2009,0.6,0.1,,30.7,33.0,,UNSD
Belize,2000,22.2,6.4,,21.0,23.7,,NS
Benin,2006,22.2,1.5,,20.5,25.3,,DHS
Bermuda,2010,0.1,0.2,,30.6,31.5,,UNSD
Bhutan,2007,14.3,5.4,,22.8,25.4,,NS
Bolivia (Plurinational State of),2008,14.7,3.8,,22.7,25.3,,DHS
Bosnia and Hercegovina,2004,17.1,5.4,,25.1,29.3,,NS
Botswana,2001,5.3,1.2,,26.4,30.9,,UNSD
Brazil,2010,4.2,1.1,,29.7,31.9,,UNSD
British Virgin Islands,1991,1.3,0.2,,28.4,31.9,,UNSD
Brunei Darussalam,2001,6.6,1.1,,25.0,28.4,,UNSD
Bulgaria,2011,8.5,2.0,,26.2,29.8,,UNSD
Burkina Faso,2010,32.4,1.7,,19.5,25.3,,DHS
Burundi,2010,9.9,1.6,,22.1,25.4,,DHS
Cambodia,2010,10.9,2.0,,22.0,24.9,,DHS
Cameroon,2011,26.1,2.3,,21.3,27.0,,DHS
Canada,2006,3.1,1.3,,26.6,28.6,,UNSD
Cape Verde,2005,10.6,2.7,,22.8,27.9,,NS
Cayman Islands,2010,1.2,0.5,,28.0,29.9,,UNSD
Central African Republic,1994,42.4,8.1,,19.4,24.4,,DHS
Chad,2004,45.3,1.1,,18.3,24.5,,DHS
Chile,2011,5.9,3.2,,27.4,29.3,,NS
China,2010,2.1,0.6,,24.7,26.5,,NS
China, Hong Kong SAR,2006,0.4,0.3,,30.3,32.8,,UNSD
China, Macao SAR,2011,24.6,19.0,,27.7,29.5,,UNSD
Colombia,2010,17.0,É,,22.2,É,,DHS
Comoros,1996,11.5,3.0,,23.6,28.5,,DHS
Congo,2005,19.9,2.8,,21.9,25.8,,DHS
Cook Islands,1996,2.2,1.4,,29.6,31.2,,UNSD
Costa Rica,2011,13.0,3.7,,23.9,27.0,,UNSD
Cote dIvoire,1998,25.4,1.7,,21.9,28.0,,DHS
